[persist.sys.aptiv.hut.brand]: [APTIV]
[persist.sys.aptiv.hut.emmc.size]: [64G]
[persist.sys.aptiv.hut.type]: [V3_ICC]
[persist.sys.aptiv.hut.uin]: [AABDN012106080488A01]
[persist.sys.aptiv.node.address]: [AABDN-773]
[persist.sys.aptiv.product.brand]: [HAVAL]
[persist.sys.aptiv.product.date]: [2019-08]
[persist.sys.aptiv.product.manufacturer]: [Great Wall Motors]
[persist.sys.aptiv.product.model]: [B01G]
[persist.sys.aptiv.product.style.code]: [0]
[persist.sys.aptiv.product.vin]: [LGWFF6A58MH958839]
[persist.sys.aptiv.product.year]: [@]
[ro.bean.project.id]: [F001]
[ro.bean.project.name]: [BEAN_EX_APTIV01]
[sys.bean.journey.id]: [f8ed576505071b3d6c506113a5486dGz]
